"Total Cycles","Elapsed Cycles","Step","PC:Cycle Start Time (s)","PC:Frequency (Hz)","Position(8800 (0,1):Position):Maximum (mm)","Position(8800 (0,1):Position):Minimum (mm)","Load(8800 (0,1):Load):Maximum (kN)","Load(8800 (0,1):Load):Minimum (kN)","Strain(8800 (0,1):Axial Strain):Maximum (%)","Strain(8800 (0,1):Axial Strain):Minimum (%)","Strain(8800 (0,1):Axial Strain):Amplitude (%)",
895,895,2,301.205,3,33.2685282722789,30.0841179602807,1.6086719930172,-1.5459056943655,1.25704344510645,-1.24984925749921,1.25344635130283,
896,896,2,301.538,3,33.2686065033783,30.0845493489145,1.61426234990358,-1.54424887150526,1.25836825149004,-1.25040600214322,1.25438712681663,
897,897,2,301.871,3,33.2689686016098,30.0836284571159,1.61274485290051,-1.54022155329585,1.25709243267466,-1.25044344131132,1.25376793699299,
898,898,2,302.205,3,33.2689529553899,30.0850567334735,1.60984080284834,-1.54203530400991,1.25863796251196,-1.24943388762428,1.25403592506812,
899,899,2,302.538,3,33.2692904667045,30.0837089233896,1.61171406507492,-1.54241314157844,1.25750882700443,-1.25017000499904,1.25383941600173,
900,900,2,302.871,3,33.2705555753405,30.0838989132024,1.61593239754438,-1.5416887588799,1.25737760365157,-1.25042788822408,1.25390274593782,
901,901,2,303.205,3,33.2695095137828,30.0847818070385,1.60991568118334,-1.54380882158875,1.25746859386856,-1.25018062207656,1.25382460797256,
902,902,2,303.538,3,33.2690468327092,30.0846499317566,1.61250662058592,-1.54103562235832,1.25832578317995,-1.25046691064058,1.25439634691026,
903,903,2,303.871,3,33.2691764728168,30.0841224306293,1.61394253373146,-1.54112344607711,1.25717569291416,-1.24980976942141,1.25349273116779,
904,904,2,304.205,3,33.2694290475091,30.0841917210316,1.61130428314209,-1.54451252892613,1.25766500980269,-1.24983286622163,1.25374893801216,
905,905,2,304.538,3,33.2689753071326,30.0842118376,1.61376744508743,-1.54397105798125,1.25715399309782,-1.25037824873005,1.25376612091394,
906,906,2,304.871,3,33.2694759861688,30.0839972608702,1.6126835718751,-1.53903355821967,1.25687329246934,-1.25057969380617,1.25372649313775,
907,907,2,305.205,3,33.268537212976,30.0843437128818,1.61051470786333,-1.54280327260494,1.2566501475769,-1.24957377227723,1.25311195992706,
908,908,2,305.538,3,33.2691831783396,30.0839592629077,1.61233134567738,-1.54255079105496,1.25815162585571,-1.25034127522325,1.25424645053948,
909,909,2,305.871,3,33.2691429452028,30.0841313713263,1.61329954862595,-1.54132843017578,1.25668069495783,-1.25003365937193,1.25335717716488,
910,910,2,306.205,3,33.2690155402695,30.0842654817824,1.60991456359625,-1.54304541647434,1.2575912490536,-1.25020250815741,1.25389687860551,
911,911,2,306.538,3,33.2690848306718,30.0827768557196,1.61109734326601,-1.54232876375318,1.25717578604642,-1.25091049958996,1.25404314281819,
912,912,2,306.871,3,33.2676587894885,30.0836061053732,1.61325484514236,-1.5418779104948,1.25641526801982,-1.24997582423912,1.25319554612947,
913,913,2,307.205,3,33.2687942580169,30.0845627599601,1.60999689251184,-1.54449911788106,1.25715352743653,-1.25070039321377,1.25392696032515,
914,914,2,307.538,3,33.2695072786085,30.0840978437123,1.61286573857069,-1.54428733512759,1.25763865337341,-1.25115739320844,1.25439802329093,
915,915,2,307.871,3,33.2689954237011,30.0842431300397,1.61211937665939,-1.54011743143201,1.25741867497776,-1.25029107693568,1.25385487595672,
916,916,2,308.205,3,33.2686489716894,30.0841604285918,1.60982254892588,-1.54416617006063,1.25720232874022,-1.24964026871012,1.25342129872517,
917,917,2,308.538,3,33.2694312826834,30.0844241791555,1.61189623177052,-1.54430000111461,1.25820880906271,-1.25056972865446,1.25438926885858,
918,918,2,308.871,3,33.2697017387699,30.0841246658035,1.61353126168251,-1.5387874096632,1.25694230347323,-1.25072162736881,1.25383196542102,
919,919,2,309.205,3,33.2687696710999,30.0841827803345,1.61030758172274,-1.54274152591825,1.25817872734307,-1.25037377838162,1.25427625286235,
920,920,2,309.538,3,33.2690714196262,30.0851506107928,1.61357522010803,-1.53979575261474,1.2579787723831,-1.25005722183345,1.25401799710827,
921,921,2,309.871,3,33.270135362578,30.0843347721848,1.6142325475812,-1.5414466150105,1.25768512637063,-1.24958392369346,1.25363452503204,
922,922,2,310.205,3,33.2692591742647,30.0843861811929,1.61105208098888,-1.54246687889099,1.25730943083801,-1.25033587355223,1.25382265219512,
923,923,2,310.538,3,33.2691675321197,30.0837692730948,1.61198563873768,-1.5412824228406,1.25883903505904,-1.25100949918123,1.25492426712013,
924,924,2,310.871,3,33.270260532337,30.0837245696095,1.61146875470877,-1.54129946604371,1.25742258653264,-1.25079278041465,1.25410768347364,
925,925,2,311.205,3,33.2691854135139,30.0847661608186,1.60988122224808,-1.54363941401243,1.2585629910435,-1.25043198604347,1.25449748854349,
926,926,2,311.538,3,33.2696302131933,30.085544001464,1.61211080849171,-1.54261663556099,1.25755893215975,-1.25054430354777,1.25405161785376,
927,927,2,311.871,3,33.2695899800565,30.0838653855884,1.61342080682516,-1.53843751177192,1.25732787102529,-1.25101480771999,1.25417133937264,
928,928,2,312.205,3,33.2682913438065,30.0850410872536,1.61037743091583,-1.54367303475738,1.25762775689911,-1.25029638547444,1.25396207118677,
929,929,2,312.538,3,33.2705220477264,30.0849896782454,1.61241330206394,-1.54237244278193,1.25803306849007,-1.25024330008683,1.25413818428845,
930,930,2,312.871,3,33.2702426509429,30.0845918172256,1.61402188241482,-1.54193351045251,1.25737471655154,-1.25070914764611,1.25404193209882,
931,931,2,313.205,3,33.2695296303512,30.0845649951344,1.6119746491313,-1.54179083183408,1.2580057807382,-1.25013535979871,1.25407057026845,
932,932,2,313.538,3,33.2691429452028,30.0844152384584,1.61176417022943,-1.54078891500831,1.25797895864762,-1.25114984949547,1.25456440407154,
933,933,2,313.871,3,33.2703231172165,30.0850567334735,1.61219108849764,-1.54244266450405,1.25748647526228,-1.25021936509628,1.25385292017928,
934,934,2,314.205,3,33.2702046529803,30.0847482794244,1.61398258060217,-1.54277132824063,1.25858776422438,-1.25108018656577,1.25483397539508,
935,935,2,314.538,3,33.2698067919605,30.0853920096137,1.61104332655668,-1.54076926410198,1.25900574180256,-1.2507584146111,1.25488207820683,
936,936,2,314.871,3,33.2690691844519,30.0852064901495,1.61160342395306,-1.53920073062181,1.25731948912198,-1.25011412564367,1.25371680738282,
937,937,2,315.205,3,33.269236822522,30.0848309808724,1.60933714359999,-1.54470633715391,1.2579147905212,-1.25000823426524,1.25396151239322,
938,938,2,315.538,3,33.2700951294411,30.0851059073074,1.61298047751188,-1.54066188260913,1.25800708458982,-1.24995030600017,1.253978695295,
939,939,2,315.871,3,33.2701912419347,30.0847482794244,1.61434821784496,-1.53876952826977,1.25810263828751,-1.25032637406182,1.25421450617466,
940,940,2,316.205,3,33.270443816627,30.0863039607153,1.61126460880041,-1.54195772483945,1.26003084857684,-1.24958634513219,1.25480859685451,
941,941,2,316.538,3,33.270743329979,30.085485886933,1.61379389464855,-1.54180694371462,1.25895442592788,-1.24989070135444,1.25442256364116,
942,942,2,316.871,3,33.2704460518013,30.0864470118685,1.61529593169689,-1.54127944260836,1.25774296150343,-1.24969763818164,1.25372029984253,
943,943,2,317.205,3,33.2705578105147,30.0856445843061,1.61313358694315,-1.540756970644,1.2597536869742,-1.24999985236193,1.25487676966807,
944,944,2,317.538,3,33.2708774404351,30.0866772348181,1.61204617470503,-1.53817106038332,1.25959517586946,-1.24958317863538,1.25458917725242,
945,945,2,317.871,3,33.2704080538387,30.0859373921353,1.61305759102106,-1.54127804562449,1.25824429245337,-1.24988958376733,1.25406693811035,
946,946,2,318.205,3,33.2705086366808,30.0855641180324,1.61236114799976,-1.54446661472321,1.25900294783479,-1.25030346352612,1.25465320568045,
947,947,2,318.538,3,33.2706338064398,30.0852377825892,1.6118947416544,-1.54026057571173,1.25952290523652,-1.25093033676112,1.25522662099882,
948,948,2,318.871,3,33.2712574200607,30.0861363226452,1.61498263478279,-1.5399232506752,1.25873016344832,-1.25037713114295,1.25455364729563,
949,949,2,319.205,3,33.2705555753405,30.0856132918663,1.60977076739073,-1.54189337044954,1.25907503220322,-1.25004436958171,1.25455970089247,
950,950,2,319.538,3,33.2715457575414,30.0851506107928,1.6144085675478,-1.54157932847738,1.25991033543376,-1.2503688423719,1.25513958890283,
951,951,2,319.871,3,33.2706628637053,30.0855305904184,1.61394774913788,-1.54028367251158,1.25807106645172,-1.24989833819968,1.2539847023257,
952,952,2,320.205,3,33.2708550886924,30.0855372959412,1.61227323114872,-1.54085662215948,1.25957124087891,-1.24996921184874,1.25477022636383,
953,953,2,320.538,3,33.2705064015065,30.0867711121374,1.61226224154234,-1.53918173164129,1.25936150703176,-1.24996548655838,1.25466349679507,
954,954,2,320.871,3,33.2719123261214,30.0857049340113,1.61592233926058,-1.54074663296342,1.25817770288822,-1.24962005900993,1.25389888094907,
955,955,2,321.205,3,33.270767916896,30.0863285476322,1.61137096583843,-1.54307940974832,1.25949636254272,-1.25040479142386,1.25495057698329,
956,956,2,321.538,3,33.2712909476748,30.0857809299365,1.61427855491638,-1.53959505259991,1.25991266374023,-1.25043673578868,1.25517469976445,
957,957,2,321.871,3,33.2712484793637,30.0850880259132,1.61510519683361,-1.53872389346361,1.25823432730166,-1.25055221978978,1.25439327354572,
958,958,2,322.205,3,33.2712730662806,30.0854657703646,1.61182694137096,-1.54179399833083,1.25926558080504,-1.25017792124105,1.25472175102304,
959,959,2,322.538,3,33.2720553772746,30.0867711121374,1.61536186933517,-1.5415832400322,1.25966986794114,-1.25043161351443,1.25505074072779,
960,960,2,322.871,3,33.2713200049403,30.0852780157261,1.61528810858727,-1.53931630775332,1.25819754005938,-1.24995710465508,1.25407732235723,
961,961,2,323.205,3,33.2712171869239,30.0857474023224,1.61139480769634,-1.54000967741013,1.25817760975596,-1.25007519635943,1.25412640305769,
962,962,2,323.538,3,33.2718117432793,30.085485886933,1.6119496896863,-1.54050327837467,1.25843484105519,-1.25091934715456,1.25467709410488,
963,963,2,323.871,3,33.271767039794,30.0861050302054,1.61508284509182,-1.5402402728796,1.25746468231369,-1.25032348696179,1.25389408463774,
964,964,2,324.205,3,33.2705779270831,30.0852556639834,1.61127429455519,-1.54302176088095,1.25893822091482,-1.25119064142489,1.25506443116985,
965,965,2,324.538,3,33.2709310846176,30.0847125166361,1.61279607564211,-1.54146803542972,1.25904224964807,-1.25159595301585,1.25531910133196,
966,966,2,324.871,3,33.2715614037613,30.0851215535273,1.61356963217258,-1.53860254213214,1.25775944591327,-1.25038318473978,1.25407131532652,
967,967,2,325.205,3,33.2706829802738,30.0862190240931,1.61251071840525,-1.54317691922188,1.25813188181682,-1.24975742909188,1.25394465545435,
968,968,2,325.538,3,33.271226127621,30.0865475947106,1.61558948457241,-1.54191199690104,1.25834617914466,-1.25072125483977,1.25453371699222,
969,969,2,325.871,3,33.270651687834,30.0861117357282,1.61377340555191,-1.53793022036552,1.25716135054628,-1.25027757275813,1.2537194616522,
970,970,2,326.205,3,33.2709333197918,30.0859910363177,1.61239169538021,-1.54155530035496,1.25845011474565,-1.25020269442193,1.25432640458379,
971,971,2,326.538,3,33.2717737453168,30.0861407929937,1.6139006242156,-1.53985973447561,1.25875931384537,-1.25020781669617,1.25448356527077,
972,972,2,326.871,3,33.2712551848865,30.0859865659692,1.61553472280502,-1.54075417667627,1.25792531446646,-1.2502324967448,1.25407890560563,
973,973,2,327.205,3,33.2714943485332,30.0859820956206,1.61253232508898,-1.54234003275633,1.25868126901237,-1.25001335653948,1.25434731277593,
974,974,2,327.538,3,33.270834972124,30.0861698502592,1.61319430917501,-1.53746660798788,1.25906711596121,-1.25081690166972,1.25494200881546,
975,975,2,327.871,3,33.2719883220465,30.0854456537962,1.61438249051571,-1.54066830873489,1.25789262504357,-1.25025913257085,1.25407587880721,
976,976,2,328.205,3,33.2707835631158,30.0860491508487,1.61064602434635,-1.54405562207103,1.25859996455031,-1.25049671296344,1.25454833875687,
977,977,2,328.538,3,33.2717558639226,30.0856579953517,1.6161173582077,-1.54149448499084,1.2578383289366,-1.25091524933517,1.25437678913589,
978,978,2,328.871,3,33.2710316674596,30.0855238848956,1.61421541124582,-1.53850400820374,1.25761127248928,-1.25087231536379,1.25424179392653,
979,979,2,329.205,3,33.2715167002759,30.0854635351903,1.61051582545042,-1.54059091582894,1.25753164440787,-1.25048302252138,1.25400733346462,
980,980,2,329.538,3,33.2720240848348,30.0854322427506,1.61419995129108,-1.54046872630715,1.25736847669019,-1.25023333493513,1.25380090581266,
981,981,2,329.871,3,33.2706829802738,30.086876165328,1.61556974053383,-1.53936734423041,1.25725494846653,-1.25052316252498,1.25388905549576,
982,982,2,330.205,3,33.2707299189334,30.0859865659692,1.61084644496441,-1.5425693243742,1.25868322478981,-1.25115310912453,1.25491816695717,
983,983,2,330.538,3,33.2711814241356,30.0851930791039,1.61257963627577,-1.53871895745397,1.25903386774476,-1.25072162736881,1.25487774755679,
984,984,2,330.871,3,33.2711523668701,30.0860089177119,1.61372534930706,-1.54160484671593,1.25742072388746,-1.25014187905684,1.25378130147215,
985,985,2,331.205,3,33.2710160212398,30.0857675188909,1.6107315197587,-1.5426978468895,1.25816811026555,-1.2507491013852,1.25445860582537,
986,986,2,331.538,3,33.2711836593099,30.0863643104205,1.61419454962015,-1.54121527448297,1.25810552538753,-1.25136675452657,1.25473613995705,
987,987,2,331.871,3,33.2704818145896,30.0853048378173,1.61244887858629,-1.54081219807267,1.25793444142784,-1.25106211890754,1.25449828016769,
988,988,2,332.205,3,33.2705578105147,30.0858122223762,1.60999726504087,-1.54083119705319,1.25877719523909,-1.25025512788372,1.25451616156141,
989,989,2,332.538,3,33.2719950275693,30.0852869564231,1.61379929631948,-1.54052264988422,1.2585416637562,-1.25105010484613,1.25479588430117,
990,990,2,332.871,3,33.2712685959321,30.0857317561026,1.61623116582632,-1.54167776927352,1.25801853985767,-1.2505576214608,1.25428808065923,
991,991,2,333.205,3,33.2715457575414,30.0858748072557,1.61080304533243,-1.54232196509838,1.25820899532723,-1.2506392984519,1.25442414688956,
992,992,2,333.538,3,33.2712149517496,30.0854814165845,1.61134768277407,-1.53780002146959,1.2589083254597,-1.25158375268992,1.25524603907481,
993,993,2,333.871,3,33.2715457575414,30.0865408891878,1.61343645304441,-1.54197541996837,1.25800131038977,-1.25030364979063,1.2541524800902,
994,994,2,334.205,3,33.2719190316442,30.0853294247342,1.61206852644682,-1.54308909550309,1.25921463745939,-1.25142673170133,1.25532068458036,
995,995,2,334.538,3,33.2719816165237,30.0857094043599,1.61481108516455,-1.54125317931175,1.25977901894864,-1.25171283400083,1.25574592647473,
996,996,2,334.871,3,33.2720330255319,30.0867152327807,1.61419473588467,-1.53783168643713,1.25798780621222,-1.25031501192623,1.25415140906922,
997,997,2,335.205,3,33.2710629598994,30.0861027950311,1.61295086145401,-1.54147744178772,1.25855852069507,-1.25051673639912,1.25453762854709,
998,998,2,335.538,3,33.2716932790431,30.0865185374451,1.6141552478075,-1.54024539515376,1.25917459058804,-1.25094868381613,1.25506163720209,
999,999,2,335.871,3,33.2724264162032,30.0867040569094,1.61663684993982,-1.53963267803192,1.25790640861789,-1.25027021530967,1.25408831196378,
1000,1000,2,336.205,3,33.2714719967905,30.0859999770148,1.61196123808622,-1.54084675014019,1.25929370674724,-1.25076074291757,1.2550272248324,
1010,1010,2,339.538,3,33.2719704406524,30.0856892877915,1.61367636173964,-1.53927579522133,1.25835847260285,-1.25142580037874,1.25489213649079,
1020,1020,2,342.871,3,33.2721067862828,30.0864581877398,1.6146594658494,-1.53973111882806,1.25730728879606,-1.25056572396732,1.25393650638169,
1030,1030,2,346.205,3,33.2720196144863,30.0857786947622,1.61045659333467,-1.5417150221765,1.25750174895275,-1.25126756867078,1.25438465881177,
1040,1040,2,349.538,3,33.2722744243529,30.0870907420578,1.61365196108818,-1.53824090957642,1.25812582821998,-1.2512677549353,1.25469679157764,
1050,1050,2,352.871,3,33.2730053263387,30.087475192032,1.61432288587093,-1.53804896399379,1.25728763788942,-1.25038681689788,1.25383722739365,
1060,1060,2,356.205,3,33.2725024121283,30.0871823842028,1.61150451749563,-1.54129192233086,1.2573654964579,-1.25064479325517,1.25400514485654,
1070,1070,2,359.538,3,33.2722520726102,30.0864872450053,1.61181874573231,-1.53844086453319,1.25862529652474,-1.25181686273408,1.25522107962941,
1080,1080,2,362.871,3,33.2720017330922,30.0866548830754,1.61483623087406,-1.53901102021337,1.25637354476781,-1.25041820246914,1.25339587361848,
1090,1090,2,366.205,3,33.2720442014033,30.0875467176086,1.60881299525499,-1.54076600447297,1.25812471063288,-1.25053992633159,1.25433231848224,
1100,1100,2,369.538,3,33.2717558639226,30.0864067787316,1.61295384168625,-1.53967700898647,1.2565357811629,-1.25161271682246,1.25407424899268,
1110,1110,2,372.871,3,33.2732310789398,30.0871913248999,1.61320865154266,-1.53767103329301,1.25750621930118,-1.25107189779473,1.25428905854795,
1120,1120,2,376.205,3,33.2723638313237,30.0869096929421,1.61161441355944,-1.54128856956959,1.25668320952882,-1.25184983155375,1.25426652054129,
1130,1130,2,379.538,3,33.2730321484299,30.0872606153022,1.61370895802975,-1.53925223276019,1.25845011474565,-1.25269659005214,1.2555733523989,
1140,1140,2,382.871,3,33.2738256352952,30.086692881038,1.61352623254061,-1.53861027210951,1.25776792094883,-1.25141667341737,1.2545922971831,
1150,1150,2,386.205,3,33.2727706330405,30.0868404025397,1.61101911216974,-1.54103385284543,1.2566033951829,-1.25227470091909,1.25443904805099,
1160,1160,2,389.538,3,33.2731215554007,30.0876361245793,1.61358062177897,-1.5376471914351,1.25779735074266,-1.25258613519302,1.25519174296784,
